question,answer,content
What does your locality have to offer?,"What does your locality have to offer? We had one couple exchange with us from Arizona. Their kids (now grown with their own family) lived in NJ and they wanted to be near enough to them for them to visit for a week. They asked us and we had no problem with it. We said, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Sure.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ We exchange for a month with them one summer. For us, Western NY has some of the most beautiful summers any locality could want. They wanted to get out of Arizona during the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Hotï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ monsoon season (as do most Arizonans!). We like to hike, play golf and my wife hadnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t experienced the Desert Southwest Monsoon season before, so it was an exchange made in Heaven. The funny part was, our exchange partners planned to take a week driving to Montreal & Quebec City. Montreal is about a four-hour drive and Quebec is another two hours from Montreal. The last week before we were to return to our respective homes, we were talking on the phone with them (you always wa if you are exchanging for an extended period of time (more on that in a later Story). So we asked, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½How was Montreal & Quebec City?ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ They said they decided not to go. We asked, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Why?ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ They floored us! They said they were having so much fun in Buffalo that they didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t see a need to go to Toronto, much less Montreal or Quebec City. Go figure. That is the beauty of exchanging, partic",
Short-term exchanges are not the only exchanges to consider.,"Exchanges between Torontonians and Western New Yorkers are not the only short-term exchanges to consider. People have arranged exchanges between LA and the San Francisco Bay area. In other situations, couples have arranged exchanges between coasts from Washington, DC or NY City with the west coast. People who want to exchange homes between the Washington, DC to Boston corridor can make a trip of it using Amtrak. With Lift or Uber, the Massachusetts Bay Transportation Authority (MBTA), DCï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Metro or NY Cityï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s subway system, a long weekend can turn into a great adventure without having to get behind the wheel! People have exchanged between Chicago & St. Louis, St. Louis & Kansas City, Houston & Dallas, Houston and New Orleans. The list of possibilities for long weekend jaunts are only limited by the imagination. North of Toronto is what Torontonians infamously call, Cottage Country. Of course, there are opportunities for Canadians to exchange between Vancouver or the Maritime pva Scotia, New Brunswick, Prince Edward Island, Newfoundland). Again, the only limitation is the imagination and finding the right (likeminded) partner or couple. No need to limit your imagination to North America. If you are a Brazilian with friends and family in Miami (where there is a large and vibrant Brazilero community) you can see a couple from Rio or Sao Paulo jumping a plane north for an extended stay while the exchange partner heads south. Then there is the UK, where folks in the north country or midlands might want to visit London while those Londoners escape to the northern parts like Scotland, the Lake District or go the other way to the south English coast. Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s all possible through SENIORHOME",
Longer exchanges allow you to have a lot of time in front of you to explore and do things you like to do.,"My wife and I have exchanged for a month at a time on several occasions. What is nice about longer exchanges is you get to your destination and you have so much time in front of you to explore and do things you like to do. The immediate feeling of a long exchange is one of comfort and relaxation. You donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t feel as though you have to cram events into your schedule. You quickly realize you have time to plan what you want to do, when you want to do it and where. With longer exchanges, you want to consider what an area has to offer that you would like to do. You open up so many more possibilities if you are open to going places that are available as opposed to just focusing on going to a specific place. This is where Time-to-Go can be a big help. You can set date ranges for the time you would like to travel. SENIORHOMEXCHANGE.COM then compares your date range with other Membersï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ date ranges and returns the ones that most closely match yours. If your date range is a long-term staye more likely to match with other Members who are also looking for a long-term exchange around the same timeframe. You can click on their profile, look at what they say about their locality and begin to imagine the possibilities available to you if you did arrange an exchange with them. Contacting them is easy. To get the dialog going, simply send them an InMail saying, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Hey, were interested in exchanging with you.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Theyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ll review your profile and see what you have to say about your locality. In most cases, theyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ll send you back a reply one way or the other. And,",
What to do when a Member responds to your InMail message?,"Letï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s say a potential exchange partner replies favorably to your InMail. What to do next? Well, you send them back an InMail asking them about themselves that is not already shared on their profile. And, in that InMail, you want to be sure to share with them things about you that arenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t on your profile. Getting to know your potential exchange partner is of utmost importance. At the end of the day, you are trying to decide whether you like them, trust them and would want to exchange with them. Throughout the vetting process, you are essentially looking for red flags. Not everyone is amenable or compatible. You are looking for people who you can identify with, build a trusting relationship with and feel comfortable sharing your home with. The good news about home exchanging is both you and your exchange partner have skin in the game because they will be in your home while you are in theirs! At this early stage, you want to share with them general things about yourself. Are you , with a partner as a couple, etc. You get the idea. Keep it brief, interesting and light in the early stages of sharing with potential exchange partner. The questions you ask them should be equally appropriate; brief, interesting and light!",
What goes into vetting a potential exchange partner?,"What goes into vetting a potential exchange partner? There are several basic steps that I've listed below. I will expand on them in later Stories. The quick answer is to get to know your potential exchange partner. And, to do that you need to have multiple interactions (conversations, emails, Skype or Facetime sessions, etc.). As mentioned in earlier posts, SENIORHOMEXCHANGE.COM has InMail that allows you to anonymously communicate with potential exchange partners. It is best to have at least three to five InMail conversations before you decide to Skype, share emails or phone numbers. You want to know as much about them as is reasonable. And, you want to share with your potential exchange partner as much about you as is reasonable. Think quid pro quo. You share and expect to get similar disclosure in return. If you donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t feel you are getting like-in-kind disclosure from them as you are sharing with them, consider that a red flag. Here are a few topics we will delve into deeper in future Storiis their situation? What about them, in general? 2) What is their motivation for an exchange? 3) How long do they want to exchange? How flexible are they? 4) What are they hoping to experience from the exchange? 5) Are there any limitations related to an exchange (physical, time constraints, special considerations, etc.) 6) What are their interests? 7) What type of personal preferences do they have? The more you learn about them and the more you share about yourself, the more you both become comfortable with each other. And, at the point you both feel comfortable with each other and you feel you are willing to exchange with them is the time to consider taking your conversation off-line by communicating directly via Skype, FaceTime, Facebook, email, phone or what have you.",
You want to learn about your potential exchange partner.,"What is the situation of your potential exchange partner? By situation, I mean, what is their general situation in life? Are you talking with an individual or a couple? If a couple, how long have they been together? If knowing they are married or not is important to you, ask that too. Always be mindful, this is not an inquisition. Youï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re genuinely interested in learning about them, getting to know they. It is always a better conversation if you tell them about yourself before you ask them. It comes across better if you offer up first, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Weï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve been together for five years, but weï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re not married. How about you?ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, assuming that your situation is youï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re a couple, significant others, but not married. Some other things you might want to share with them and learn from them includes the following. Have they lived in the area (they currently reside) for long? How long? What brought them to that locality? How long have e they renting? Do they have children? If so, how old? Where do they live? Do they have children? Are they retired? If so, how long? What is/was their profession? Did they go to college & if so, where? Most people are proud of their alma maters, so asking this kind of question should illicit responses about their sports teams, their academics or what have you. In the end, you want to understand who they are and what motivates them. What makes them tick, what their outlook on life is.",
Why does your potential exchange partner want to exchange?,"Why does your potential exchange partner want to exchange? Is this their first exchange or have they exchanged before? If before, how many times? What kind timeframes have they exchanged? What did they like about their exchanges? Did they particularly like one exchange over others? Why? Was it because of locality, duration, specific (fond) memories, what? What has been their experience with exchanges? What are they concerned about? What situations or circumstances are they looking for or that they want to avoid? Try to understand what they are looking for and why they feel the way they do. Are they looking to exchange for a particular reason like getting close to family members or old friends? Are they wanting to exchange because there is a specific event around which they are basing this exchange like a wedding, a graduation, an anniversary, etc.? And, of course, you want to reciprocate. Be sure to share with them what you expect them to share with you. Again, the aim is not to interrogate your potential exchange partner. You just want to get to know them and make sure (if you do agree to exchange) it is a good fit for you and them.",
How long does your potential exchange partner want to exchange?,"How long does your potential exchange partner want to exchange? What are their current parameters for their next exchange? Are they flexible or are there time constraints? Do they have to be in your locality on a certain date? Do they have to be back at their home by a certain date? Are they fixed on a certain set of dates to exchange or are they flexible within reason? Are they open to a certain duration or can they exchange over a shorter time period or a longer period? Keep in mind, while you both may have connected with the interest of exchanging this year or next, donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t rule out potentially arranging an exchange further into the future. Perhaps you both have constraints with the dates you want to exchange this year or next. But you hit it off! Be sure to explore the possibility to getting a date on the calendar two or three years from now. You can always change your minds, but, in the meantime, you can continue to dialog and build a relationship that can lead to an exchange sometime in this one point is perhaps the most important about arranging exchanges with other exchange partners. Future planning allows you to anticipate and prepare for trips. It becomes something you look forward to and fills up your travel schedule!",
What are you and your exchange partner wanting to get from the exchange?,"What are you and your exchange partner wanting to get from the exchange? This is important to know. Not only for yourself but for your potential exchange partner. While you cannot know everything, nor should you, you want to understand what they want to get from exchanging with you. And you want to make sure they understand what you hope to get from the exchange. What are they wanting to do or achieve in exchanging with you? Are they looking to hang out and relax? Are they looking to use your home as a base and travel to other places near where you live that would be impractical from where they live? Are they wanting to get close to family members or friends and spend time with them? For example, are they wanting their grown children and their families to come visit for a period of time? If so, are you ok with that? Do you have concerns? Do they expect to be away from the house for a period of time (like traveling to another city in proximity to where you live)? If so, are you ok with your home being unoccupied while they are traveling? Better understanding each otherï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s motivations for exchanging can help determine fit and make it more likely you both will be satisfied with yo",
Are there limitations you need to be aware of if you exchange?,"Are there limitations you need to be aware of if you exchange? For example, are there physical limitations that you have or your exchange partner has? Does someone need ADA compliant areas? Are stairs a problem? Is it difficult for someone to navigate a multiple floor home? Is an elevator a requirement or a ramp for wheelchair access a requirement? Does someone have a need to be near a dialysis care facility? Has one of you recently gone through a medical procedure that creates special requirements. Are there other limitations or constraints a person needs to be concerned about, like ready access to an airport because they have to take a trip during the exchange? Whatever the situation may be, you will want to understand any and all issues that your prospective exchange partner may have. And, as always, you will want to be transparent about any limitations you may have that they should be aware of.",
What are your potential exchange partnerï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,"What are your potential exchange partnerï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s interests? The more you know about your exchange partners interests, the better you will be able to share with them what your locality has to offer that will interest them. Equally important, you will want to let your potential exchange partners know what your interests are so they can share with you the things that their locality offers in that regard. Are they golfers, tennis players, bocce players, bicyclers or joggers? What is available in your area, their area. Do they like to go on long walks? Are they birders or hikers? Do they like to visit national or state parks? Are they campers, water enthusiasts or do they like to fish? Do they like to go to a pool to swim laps or to just wade in? Are they architectural enthusiasts or gardeners? Are there botanical gardens or special architecturally significant structures in your locality that they might enjoy visiting? Are they avid wine enthusiasts who like to visit wine regions or wineries? Are they iweries? What kind of cuisine do they enjoy? What is available in your area? Do they like to play board games? If so, what kind of games do you have in your home? What unique things are found in your locality that are not available in other localities? The more attractive you can make your locality, the more your locality can satisfy your potential exchange partners interest, the more attractive your home will be as an exchange destination.",
What personal preferences do you and your potential exchange partners have?,"What personal preferences do you and your potential exchange partners have? Are you pet owners? Are they? If so, what kinds of pets? Would you or your exchange partners want you to take care of their pets? Would you want to bring your pet on the exchange with you? Would your exchange partner? Are you ok with that? On the other hand, are you allergic to certain animals? Do you prefer to not be in a home that has pets? Are you smokers or non-smokers? Is someone an accomplished chef or baker that needs certain equipment to cook or bake? What type of entertainment do you like? Is that expected to be available via a home theater system or available as a night out? Everyone, it seems, needs internet to function. Is it adequate? What type (cable, fiber, etc.) and what are the download & upload speeds? Is WiFi available in your home? You will need to make sure they have the access codes and passwords to use it. Some people are not TV watchers. Some canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t live without it. Does your home accommodate thent needs of your exchange partners? Are there certain shows or channels they MUST have access to while they are in your home? Do you have the capability to play Blu-Ray & DVD movies? Is there a smart speaker or stereo system that someone can connect their iPod or a list of local radio stations that they like to listen to for music, news or sports? As you can see, the better you know the interests of your exchange partners and fulfill them, the better experience they will have while they visit your home. The same goes for you, of course.",
"Ultimately, vetting is about uncovering ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Red ","Ultimately, vetting is about uncovering ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Red Flagsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. Red flags do not imply people are not good people. It only suggests concerns about the likelihood of a good fit between exchange partners. You are looking for open communication that clicks with you and resonates with them, too. You are looking for commonality of the important things. For example, if you are non-smokers and they are not and they smoke in their home (as is their prerogative), you may not be comfortable staying at their home. That is particularly true if you have a medical condition that residual smoke exacerbates. If you are allergic to cats and your exchange partner has three of them, that is certainly a red flag! Chances are the exchange wonï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t work for you. Are they forthcoming about their information; their home, their circumstances and their level of mutual disclosure? If not, there may be an issue between you and your exchange partner for whatever reason. In such cases, you may want to ut a round peg in a square hole. If your potential exchange partnerï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s home requires access to three floors (like washer & dryer in the basement, kitchen on the first floor and bedrooms on the second floor) and you have trouble walking up and down stairs on a regular basis, that home may not be a good fit for you. Is your intent in exchanging to have your family or friends visit while you are at your exchange partnerï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s home? If they are not comfortable with that arrangement, you have a potential conflict. In the end, red flags can be big things or they can be minor things. The less of them you have between you and your exchange partners, the more likely the success for the both of you. In such circumstances, you both will more likely enjoy exchanging your homes and experiencing you",
Agreeing to exchange has many facets.,"Once you and your potential exchange partner are comfortable with each other, the next step is to agree to exchange. Agreeing to exchange is not a trivial issue, though. What goes into agreeing to exchange? It varies. Agreeing to exchange has many facets. There are major points (which you have already been discussing during the vetting process) like when to exchange & how long. Are you planning to exchange cars whereby you drive their car while you are at their home and vice versa? In addition, there is the tricky question of money. As part of the Terms of Use of SENIORHOMEXCHANGE.COM, you have already agreed to NOT exchange money for any reason between you and your exchange partner. If for some reason your exchange partner brings it up, we recommend you explain to them it is the policy of SENIORHOMEXCHANGE.COM that all Members agreed to not receive any monetary compensation as a result of an exchange. That includes someone wanting to pay for utilities and have you pay for their utilities. Keep it simple. Say, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Noï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, nicely! Your exchange partner may not be aware or have forgotten that they agreed to not exchange funds as a condition of the Terms of Use of their Membership. If they are aware of it and still pursue the topic, that certainly would qualify as a Red Flag. Keep in mind, the vetting process is ongoing and each time you engage to arrange an exchange, you should be taking any and all new information into account as it regards looking for Red Flags and, otherwise, ensuring you have a good exchange experience. Agreeing to exchange your home is like any other arrangement between two parties. Be clear, unambiguous, straightforward. If you feel you need to, you can memorialize the important points of an exchange in some written communication. For the exchanges we have made, multiple email exchanges have sufficed as written communications outlining our mutual understanding of the exchange. More on that ",
Members agree to NOT charge other Members any monetary amount.,"SENIORHOMEXCHANGE.COM Terms of Us policy purposely has a clause in it that Members agree to NOT charge other Members any monetary amount in the way of compensation for or during an exchange except in the case where the Member damages the other Memberï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s property during the exchange. This is important and it is in place to protect both Members. Being compensated for an exchange is counter to the whole concept of exchanging. It runs against the concept of community. In addition, the minute you start charging any amount for the use of your home, you create complications. Reporting income, impact on your homeownerï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s policy and other issues come to mind. Plus, our whole purpose for creating SENIORHOMEXCHANGE.COM is to facilitate affordable home exchanges between a community of likeminded people. This is at the core of what ",
Many people have asked us if the issue of money has come up before when we exchanged our home?,"Many people have asked us if the issue of money has come up before when we exchanged our home? Theyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve asked, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½What are some of the best ways to handle the topic?ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ To the first question the answer is, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Yes, my wife and I have been asked to cover certain expenses.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ In arranging one exchange, our potential exchange partner proposed we pay their utilities while we were exchanging and they would pay our utilities while they were at our home. We simply said no. Though we were arranging a four-week exchange, we were not interested in trying to compute utilities. We said, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Weï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re not interested in doing that. If it is a requirement of yours (our potential exchange partner) then weï¿½ï¿½ï¿½ï¿½ï¿½ï¿½d prefer to not go forward with the exchange. We thanked them for asking, but we didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t want to go down that road.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ They said theyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½d think about it and getould not be charging each other for utilities or any other home operating expense. In the end, we exchanged with them and they were wonderful people. Notice, however, we were perfectly willing to walk away from the potential exchange if that were a ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½must haveï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ requirement of theirs. We were very glad we dealt with the issue upfront so as to not have it become an issue later. Always be prepared to walk away and say, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½noï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ if you feel uncomfortable, whatever the reason. There are p",
What else is there to agree to besides when and how long?,"What else is there to agree to besides when and how long? There is more, much more! Take for example, exchanging your automobile so neither exchange partner needs to rent a car. Now, there are obvious savings doing that for both parties. However, you both have to be comfortable with doing so. That requires agreeing! We have done that on some of the exchanges we have had and it has worked out just great. Other exchanges, our exchange partners were not comfortable with exchanging cars and we didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t. How about situations where one party lives in a golf community and owns a golf cart. Are you willing to allow your exchange partners to use your golf cart? We had exactly that situation. And, they were gracious enough to allow us to use it. It was great because getting around the community (to pools, the golf course, etc.) was so much easier with the golf cart. The community was designed around the use of golf carts and it made our exchange infinitely more enjoyable. It was much to their credit for the use of it. Needless to say, we had a great exchange experience and they were as wonderful as they were gracious. Are you bicyclers? If so, are you OK with your exchange partners using your bikes while they are in your home. Some people (like us) are happy to have people use our bikes. We are near a rails-to-trails pathway that goes a lot of places, so we encourage our exchange partners to use our bikes. Someone else may have a Tour de France quality bike and not want their weekend peloton biking partners use it much less an exchange partner. Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s different for each person. Bring it up, talk about it, and then agree (or not)! Do you have a high-quality barbecue grill or smoker that you wouldnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t trust your eldest son with much less an exchange partner? If so, youï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve got to tell them you are not comfortable having them use it. If you have such items that are off limits, communicate it at the appropriate time. Deciding to agree is the best time to bring up se, youï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve already begun to establish a r",
Are there other ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½BIGï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ things in need of ag,"Are there other ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½BIGï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ things in need of agreement when exchanging? Certainly! Take for example people who have pets. Assuming for a minute they are exchanging with people who either like animals or have their own pets. The big questions are; Do they want to bring their pets with them during the exchange? Do they want to have the pets remain in their home rather than kenneling them? If so, are you expected to take care of them or is there some other arrangement? How is that going to work? What happens if there is a need to have the pet go to the vet (whether an emergency or not)? Which vet? Does the vet know the animal? Who pays for what? After all, an emergency trip to the vet is akin to having to pay for or replace something that gets damaged (like a window, for example). Of course, a pet is not a window, but you get my point. These are not trivial questions and one exchange partner may be amenable to one arrangement where another would desire another, different arrangement.requires care and maintenance. Who is doing that? Is it the exchange partner or is it someone else who has been employed to maintain the pool by the pool owners? If someone else, how comfortable is your exchange partner with having a stranger coming to the home while they are there? Would they be willing to maintain it? We own a pool and the cost to maintain the pool is on us, not our exchange partners. Such issues need to be considered, discussed, understood and agreed upon.",
What needs to be done to Prepare for an exchange?,"What needs to be done to Prepare for an exchange? Preparing for an exchange can fall into several categories. Preparing your Home. Preparing important information for your Exchange Partner. Preparing your neighbors. Preparing your service providers. All these are important to you and your Exchange Partners. Over the next series of Stories, weï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ll cover these topic",
Preparing your Home is about making your Exchange Partner feel at home.,"Preparing your Home is about making your Exchange Partner feel at home. AND, there are many benefits for you in doing so! So, Preparing your Home involves getting it ready from a physical standpoint. Cleaning Clearing Documenting Labeling Securing Documenting, labeling and securing are (more or less) onetime activities. Once youï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve addressed these, you only have to worry about updating as things change. Cleaning and clearing are things we should do or, at least, should want to do from time to time. Weï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ll take these",
Cleaning is an obvious courtesy in exchange preparation.,"Cleaning is an obvious courtesy in exchange preparation. We all think back to our parents telling us, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Time for Spring cleaning!ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. I know I would roll my eyes with indifferent enthusiasm. But, when you think of it (and I am speaking for me and my wife), we donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t thoroughly clean our Home as often as we should. That is what makes Preparing for an exchange so beneficial. We thoroughly clean our Home! Yes, that means we pull out the shop vac and get under all the beds. We move furniture around and clean behind areas we would not normally get to. We wipe down the furniture to remove dust, we change the furnace/AC filter, we wipe the hardwood floors with Murphyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Oil Soap. In short, we Prepare our home for others that ultimately benefits us. Our Exchange Partners are our motivation. Is it work? Sure. Is it worth it? Immeasurably! You want to arrive in a home that is clean and you want to",
"Clearing your Home is about removing clutter, but it is much more than that.","Clearing your Home is about removing clutter, but it is much more than that. Of course, removing clutter is part of the process. We all like a bright open environment. We prefer not to have obstacles where we walk or have to clear things out of the way just to use a space. Your Exchange Partner wonï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t know where you would want items put if they move them. They wonï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t know how important your items are to you if they place them elsewhere. So, itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s best if you, as the Home owner, put things away ahead of time. Particularly if such items are personally valuable or susceptible to being broken. Clearing also means ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Clearing the wayï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. Do you have a lawn that needs cutting (if the exchange is for an extended period)? Do you have plants (in the house or outside) that need watering? Do you have a pool that needs occasional attention (cleaning, adding chemicals or what have you)? If you are in a winter environment, is snow plowing or snowýýý issues that you need to consider and have solutions for in Preparing your Home for an exchange. Of course, some of these issues can be managed and agreed to with your Exchange Partner. For example, are they willing to water plants? Maybe. Are they willing to mow the lawn, clean & care for your pool or shovel snow? Maybe not. In the end, you have to make appropriate arrangements so your Exchange Partners are not encumbered with the usual chores associated with maintaining your home while you are away.",
Clearing your home also means making room for your Exchange Partner.,"Clearing your home also means making room for your Exchange Partner. Making space available for them to live during their stay is essential. That includes: Providing at least one clean, unused closet for them to put their clothes, & At least one chest of drawers for them to store other clothing. These are the minimum courtesies you should afford them. They need space to keep their belongings during their stay at your Home just as you will need space at their Home. In addition, it is common to provide a different set of linens for them. That includes sheets, towels and washcloths. It is best and easiest to think what kind of amenities you will need when you are at your Exchange Partnerï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Home. They will have the same requirement while staying at your Home. These are the things you need to provide them and they provide you. For example, one of our Exchange Partners was a diabetic and he wanted to ship a supply of insulin to our home prior to him and his wife arriving. We had no problem with it.important that they let us know they had a special request and that they knew we were willing to accommodate it. Also, it was important to let us know so we could anticipate the shipment. If there is any doubt or concern such amenities will be provided, you should create a list and discuss it with them while Agreeing to the exchange.",
Documentation is an underappreciated need when exchanging your home.,"Documentation is an underappreciated need when it comes to exchanging your home. The good news? Once you've done the work, it only needs to be updated when something has changed. You should Prepare a Binder. You want to document how things operate. For example, we all know how to operate our entertainment centers with our four remotes for the TV, Stereo, Cable Box & DVD, but as any guest will attest, the rest of us have no clue which to turn on first, which remote controls what, etc. It is very helpful if you include pictures of remotes and instructions (if necessary) on which remote operates which device. If you are like us, we have three remotes to operate the HD-TV, the Channel box and the Blueray DVR! How you use them together to play a movie, watch your favorite TV show or sporting event is the trick. Make it easy for your Exchange Partner; document how they are used. You will want to make sure you include important passcodes for WiFi Internet service or the garage keypad, too. We call our book the Home Exchange Binder. You also want to document how to turn the alarm system on or off, how to change the settings on your HVAC system, how to run your appliances (if they are not obvious), where your water shutoff & circuit breaker box are located. If there is an emergency, circuit outage or leak problem, this information is invaluable. You want to think through all the contingencies your Exchange Partner could face while they are in your home. They will need to know such information in the event of an unexpected circumstance. And, when something changes, you want to update your Home Exchange Binder to keep it current. A good example is when you change your cable or Internet service provider. In many cases, the box is different, the remote is different or the WiFi passcode is different. Providing your Exchange Partners with key home operating information is invaluable; for them and for you!",
ýýýýýýLabelingýýýýýý your Home is important when Preparing your home for an exchange.,"ýýýýýýLabelingýýýýýý your Home is important when Preparing your home for an exchange. For example, you want to highlight where your water shutoff valve is located in your Home Exchange Binder and label it so your Home Exchange Partner can easily find it. If you have more than one water shutoff valve in your home, you should label them all. In addition, you need to explain in your Home Exchange Binder which valve turns off which part of the house. If there is an emergency, your Exchange Partner can immediately take action with minimal damage or harm. This didnýýýýýýt happen during an exchange, but years ago we had a situation happen where I wished I had labeled our water shutoff. We had a leak in one of our upstairs bathrooms. My wife had no idea, initially. Then the water started to show itself in the ceiling downstairs. She had no idea what to do. Luckily, she went to a neighbor. She called me and I told him where the water shutoff was located. He went in the basement and turned the water off to the second floor. As I said, this didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t happen during an exchange. It happened when I was travelling on business. However, you can see how helpful it would have been and how much less water would have leaked had there not been a delay between identifying the problem and getting ahold of me (to explain where the water shutoff was located). These are the contingencies you need to anticipate. For us, we have multiple water shutoff valves in our basement. Each one has a sign that reads, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Water Shutoffï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. And, each one is listed in our Home Exchange Binder that says what area of the house it affects. We even have a water shutoff to our refrigerator icemaker! I guess that technically counts as three shutoffs! It is important to clearly label where your circuit breaker box is located and which breakers control what parts of the house. It is also helpful to clearly show where flashlights are located in the event things go dark. There are many things we take for granted in our owhing is located. Not so for your Exchange Partner. Preparing for the unexpected or occasional happenstance makes for a more seamless and enjoyable home exchange; for you and your Exchange Partner.",
